	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Orasrv2
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.040
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119765
	current_event_id=119858
	current_problem_id=0
	last_problem_id=55575
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739741
	last_hard_state_change=1392739741
	last_time_ok=1393538341
	last_time_warning=1374594690
	last_time_unknown=0
	last_time_critical=1392739192
	plugin_output=CPU Load 2% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=2%;80;90;0;100
	last_check=1393538341
	next_check=1393538941
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Orasrv2
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.082
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122528
	current_event_id=122661
	current_problem_id=0
	last_problem_id=56851
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337496
	last_hard_state_change=1393337496
	last_time_ok=1393538496
	last_time_warning=1363867693
	last_time_unknown=0
	last_time_critical=1393336908
	plugin_output=Explorer.EXE: Running
	long_plugin_output=
	performance_data=
	last_check=1393538496
	next_check=1393539096
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Orasrv2
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.091
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122533
	current_event_id=122666
	current_problem_id=0
	last_problem_id=56854
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393337510
	last_hard_state_change=1393337510
	last_time_ok=1393538510
	last_time_warning=1363867693
	last_time_unknown=0
	last_time_critical=1393336922
	plugin_output=Memory usage: total:7537,69 Mb - used: 2489,17 Mb (33%) - free: 5048,52 Mb (67%)
	long_plugin_output=
	performance_data='Memory usage'=2489,17Mb;6030,15;6783,92;0.00;7537,69
	last_check=1393538510
	next_check=1393539110
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Orasrv2
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.032
	check_latency=0.072
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119742
	current_event_id=119856
	current_problem_id=0
	last_problem_id=55571
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739678
	last_hard_state_change=1392739678
	last_time_ok=1393538278
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1392739129
	plugin_output=NSClient++ 0.3.9.327 2011-08-16
	long_plugin_output=
	performance_data=
	last_check=1393538278
	next_check=1393538878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Orasrv2
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.057
	check_latency=0.184
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119727
	current_event_id=119849
	current_problem_id=0
	last_problem_id=55564
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392739648
	last_hard_state_change=1392739648
	last_time_ok=1393538248
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1392739099
	plugin_output=System Uptime - 86 day(s) 20 hour(s) 28 minute(s)
	long_plugin_output=
	performance_data=
	last_check=1393538248
	next_check=1393538848
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Prod. Local 130
	service_description=MYSQL WIKI DRUPAL 3306
	modified_attributes=0
	check_command=check_tcp!3306!
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.054
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1356021902
	last_hard_state_change=1356021902
	last_time_ok=1393538381
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=TCP OK - 0,000 second response time on port 3306
	long_plugin_output=
	performance_data=time=0,000176s;;;0,000000;10,000000
	last_check=1393538381
	next_check=1393538981
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Prod. Local 130
	service_description=POSTGRES JIRA 5432
	modified_attributes=0
	check_command=check_tcp_gen!10.3.1.63!5432!
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.115
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=23216
	current_event_id=23305
	current_problem_id=0
	last_problem_id=11006
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1356034024
	last_hard_state_change=1356034024
	last_time_ok=1393538512
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1356036147
	plugin_output=TCP OK - 0,000 second response time on port 5432
	long_plugin_output=
	performance_data=time=0,000180s;;;0,000000;10,000000
	last_check=1393538512
	next_check=1393539112
	check_options=0
	current_notification_number=0
	current_notification_id=2183
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Prod. Local 130
	service_description=Root Partition
	modified_attributes=8
	check_command=check_local_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3235
	current_event_id=3236
	current_problem_id=0
	last_problem_id=1513
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1339665136
	last_hard_state_change=1339665136
	last_time_ok=1393538353
	last_time_warning=1339668441
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 29183 MB (23% inode=95%):
	long_plugin_output=
	performance_data=/=97432MB;106805;120156;0;133507
	last_check=1393538353
	next_check=1393538653
	check_options=0
	current_notification_number=0
	current_notification_id=455
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Prod. Local 130
	service_description=SSH
	modified_attributes=1
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.026
	check_latency=0.168
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=20538
	current_event_id=20539
	current_problem_id=0
	last_problem_id=9729
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1354197597
	last_hard_state_change=1354197597
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1354200156
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=1816
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Prod. Local 130
	service_description=WEB01_numero_de_conexiones
	modified_attributes=0
	check_command=check_byssh_tools!204.228.236.6!numconx!13000!15000
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.413
	check_latency=0.220
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=121942
	current_event_id=121964
	current_problem_id=0
	last_problem_id=56569
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393268273
	last_hard_state_change=1393268273
	last_time_ok=1393538273
	last_time_warning=1393267691
	last_time_unknown=0
	last_time_critical=1393255451
	plugin_output=OK - 8007 Connections
	long_plugin_output=
	performance_data=
	last_check=1393538273
	next_check=1393538873
	check_options=0
	current_notification_number=0
	current_notification_id=14547
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Prod. Local 130
	service_description=WEB02_numero_de_conexiones
	modified_attributes=0
	check_command=check_byssh_tools!204.228.236.13!numconx!13000!15000
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.537
	check_latency=0.140
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122130
	current_event_id=122226
	current_problem_id=0
	last_problem_id=56695
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393289747
	last_hard_state_change=1392764987
	last_time_ok=1393538147
	last_time_warning=1392766358
	last_time_unknown=0
	last_time_critical=1393289645
	plugin_output=OK - 6301 Connections
	long_plugin_output=
	performance_data=
	last_check=1393538147
	next_check=1393538747
	check_options=0
	current_notification_number=0
	current_notification_id=14389
	last_notification=0
